word,hecke_prime,a_p,scalar_law,scalar_lambda_p_exact,source_real_eigenspace_coordinate_k,cycle_owner_instances,cycle_degree_profile,normalized_quadratic_moments_by_degree_exact,required_normalized_moments_by_degree_exact,signed_residuals_by_degree_exact,degree_one_residual_zero_exact,all_nonunit_degree_moments_zero_exact,all_degree_moment_residuals_zero_exact,nonunit_full_complex_kernel_instances,nonunit_real_projection_only_kernel_instances,nonunit_true_nonkernel_instances,exact_group_classification,round6_numerical_group_pass,exact_and_round6_numerical_verdict_agree,max_round6_normalized_moment_crosscheck_residual,criterion_scope,proof_evidence_token,quadrature_evidence_token,target_data_used,formal_a2_evaluation_run,route_b_invocation_allowed
LRRLRRR,7,-2,a_p_squared,4,1,2,4|4,1:0|4:52,1:4|4:0,1:-4|4:52,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.3500311979441904e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LRRLRRR,7,-2,a_p_squared_minus_p,-3,1,2,4|4,1:0|4:52,1:-3|4:0,1:3|4:52,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.3500311979441904e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LRRLRRR,13,4,a_p,4,1,2,7|7,1:0|7:58,1:4|7:0,1:-4|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.973799150320701e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LRRLRRR,13,4,a_p_squared,16,1,2,7|7,1:0|7:58,1:16|7:0,1:-16|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.973799150320701e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LRRLRRR,13,4,a_p_squared_minus_p,3,1,2,7|7,1:0|7:58,1:3|7:0,1:-3|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.973799150320701e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,2,-2,a_p,-2,-1,1,3,1:0|3:4,1:-2|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.2878587085651816e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,2,-2,a_p_squared,4,-1,1,3,1:0|3:4,1:4|3:0,1:-4|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.2878587085651816e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,2,-2,a_p_squared_minus_p,2,-1,1,3,1:0|3:4,1:2|3:0,1:-2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.2878587085651816e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,3,-1,a_p,-1,-1,2,3|1,1:1|3:4,1:-1|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,9.769962616701378e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,3,-1,a_p_squared,1,-1,2,3|1,1:1|3:4,1:1|3:0,1:0|3:4,true,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,9.769962616701378e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,3,-1,a_p_squared_minus_p,-2,-1,2,3|1,1:1|3:4,1:-2|3:0,1:3|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,9.769962616701378e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,5,1,a_p,1,-1,2,5|1,1:1|5:0,1:1|5:0,1:0|5:0,true,true,true,1,0,0,EXACT_FULL_COMPLEX_KERNEL_SURVIVOR,true,true,6.661338147750939e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,5,1,a_p_squared,1,-1,2,5|1,1:1|5:0,1:1|5:0,1:0|5:0,true,true,true,1,0,0,EXACT_FULL_COMPLEX_KERNEL_SURVIVOR,true,true,6.661338147750939e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,5,1,a_p_squared_minus_p,-4,-1,2,5|1,1:1|5:0,1:-4|5:0,1:5|5:0,false,true,false,1,0,0,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,6.661338147750939e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,7,-2,a_p,-2,-1,2,7|1,1:1|7:9,1:-2|7:0,1:3|7:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.43769498715119e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,7,-2,a_p_squared,4,-1,2,7|1,1:1|7:9,1:4|7:0,1:-3|7:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.43769498715119e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,7,-2,a_p_squared_minus_p,-3,-1,2,7|1,1:1|7:9,1:-3|7:0,1:4|7:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.43769498715119e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,13,4,a_p,4,-1,2,13|1,1:1|13:9,1:4|13:0,1:-3|13:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.474376176702208e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,13,4,a_p_squared,16,-1,2,13|1,1:1|13:9,1:16|13:0,1:-15|13:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.474376176702208e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRLLRLR,13,4,a_p_squared_minus_p,3,-1,2,13|1,1:1|13:9,1:3|13:0,1:-2|13:9,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.474376176702208e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,2,-2,a_p,-2,1,1,3,1:0|3:4,1:-2|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.881784197001252e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,2,-2,a_p_squared,4,1,1,3,1:0|3:4,1:4|3:0,1:-4|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.881784197001252e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,2,-2,a_p_squared_minus_p,2,1,1,3,1:0|3:4,1:2|3:0,1:-2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,8.881784197001252e-16,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,3,-1,a_p,-1,1,2,3|1,1:1|3:4,1:-1|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.4210854715202004e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,3,-1,a_p_squared,1,1,2,3|1,1:1|3:4,1:1|3:0,1:0|3:4,true,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.4210854715202004e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,3,-1,a_p_squared_minus_p,-2,1,2,3|1,1:1|3:4,1:-2|3:0,1:3|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.4210854715202004e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,5,1,a_p,1,1,2,3|3,1:0|3:13,1:1|3:0,1:-1|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.263256414560601e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,5,1,a_p_squared,1,1,2,3|3,1:0|3:13,1:1|3:0,1:-1|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.263256414560601e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,5,1,a_p_squared_minus_p,-4,1,2,3|3,1:0|3:13,1:-4|3:0,1:4|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,4.263256414560601e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,7,-2,a_p,-2,1,4,1|3|1|3,1:17|3:13,1:-2|3:0,1:19|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,5.5067062021407764e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,7,-2,a_p_squared,4,1,4,1|3|1|3,1:17|3:13,1:4|3:0,1:13|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,5.5067062021407764e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,7,-2,a_p_squared_minus_p,-3,1,4,1|3|1|3,1:17|3:13,1:-3|3:0,1:20|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,5.5067062021407764e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,13,4,a_p,4,1,2,7|7,1:0|7:58,1:4|7:0,1:-4|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.3500311979441904e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,13,4,a_p_squared,16,1,2,7|7,1:0|7:58,1:16|7:0,1:-16|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.3500311979441904e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRLRRR,13,4,a_p_squared_minus_p,3,1,2,7|7,1:0|7:58,1:3|7:0,1:-3|7:58,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.3500311979441904e-13,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,2,-2,a_p,-2,-1,1,3,1:0|3:4,1:-2|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.7763568394002505e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,2,-2,a_p_squared,4,-1,1,3,1:0|3:4,1:4|3:0,1:-4|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.7763568394002505e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,2,-2,a_p_squared_minus_p,2,-1,1,3,1:0|3:4,1:2|3:0,1:-2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.7763568394002505e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,3,-1,a_p,-1,-1,2,1|3,1:1|3:4,1:-1|3:0,1:2|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,2.6645352591003757e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,3,-1,a_p_squared,1,-1,2,1|3,1:1|3:4,1:1|3:0,1:0|3:4,true,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,2.6645352591003757e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,3,-1,a_p_squared_minus_p,-2,-1,2,1|3,1:1|3:4,1:-2|3:0,1:3|3:4,false,false,false,0,0,1,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,2.6645352591003757e-15,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,5,1,a_p,1,-1,2,3|3,1:0|3:13,1:1|3:0,1:-1|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.0658141036401503e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
LLRRRLRR,5,1,a_p_squared,1,-1,2,3|3,1:0|3:13,1:1|3:0,1:-1|3:13,false,false,false,0,0,2,TRUE_QUADRATIC_MOMENT_FAILURE_NONKERNEL,false,true,1.0658141036401503e-14,EXACT_NECESSARY_AND_SUFFICIENT_FOR_THE_PREDECLARED_P_ONLY_SCALAR_ALL_S_SECOND_VARIATION_IDENTITY_ON_THIS_FINITE_HECKE_OUTPUT_MULTISET,PROVED,NUMERICAL_OBSERVATION,false,false,false
